

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun May  3 16:15:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 27/03/2025 GMT
    17                           ; 
    18                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1938 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   563     07B9  00F3               	movwf	??_main
   564     07BA                     u60:
   565     07BA  0016               	moviw fsr1++
   566     07BB  001A               	movwi fsr0++
   567     07BC  0BF3               	decfsz	??_main,f
   568     07BD  2FBA               	goto	u60
   569     07BE                     l655:
   570     07BE  3020               	movlw	(low (main@Strings| 0))& (0+255)
   571     07BF  00F0               	movwf	strlen@s
   572     07C0  3187  2797  3187   	fcall	_strlen
   573     07C3  0871               	movf	?_strlen+1,w
   574     07C4  0020               	movlb	0	; select bank0
   575     07C5  00AB               	movwf	main@len+1
   576     07C6  0870               	movf	?_strlen,w
   577     07C7  00AA               	movwf	main@len
   578     07C8                     l657:
   579     07C8  01AC               	clrf	main@i
   580     07C9  2FD8               	goto	l663
   581     07CA                     l39:
   582     07CA  1E11               	btfss	17,4	;volatile
   583     07CB  2FCD               	goto	u71
   584     07CC  2FCE               	goto	u70
   585     07CD                     u71:
   586     07CD  2FCA               	goto	l39
   587     07CE                     u70:
   588     07CE                     l659:
   589     07CE  082C               	movf	main@i,w
   590     07CF  3E20               	addlw	(low (main@Strings| 0))& (0+255)
   591     07D0  0086               	movwf	6
   592     07D1  0187               	clrf	7
   593     07D2  0801               	movf	1,w
   594     07D3  0023               	movlb	3	; select bank3
   595     07D4  009A               	movwf	26	;volatile
   596     07D5                     l661:
   597     07D5  3001               	movlw	1
   598     07D6  0020               	movlb	0	; select bank0
   599     07D7  07AC               	addwf	main@i,f
   600     07D8                     l663:
   601     07D8  082C               	movf	main@i,w
   602     07D9  00F3               	movwf	??_main
   603     07DA  082B               	movf	main@len+1,w
   604     07DB  1D03               	skipz
   605     07DC  2FDF               	goto	u85
   606     07DD  082A               	movf	main@len,w
   607     07DE  0273               	subwf	??_main,w
   608     07DF                     u85:
   609     07DF  1C03               	skipc
   610     07E0  2FE2               	goto	u81
   611     07E1  2FE3               	goto	u80
   612     07E2                     u81:
   613     07E2  2FCA               	goto	l39
   614     07E3                     u80:
   615     07E3                     l665:
   616     07E3  3006               	movlw	6
   617     07E4  00F4               	movwf	??_main+1
   618     07E5  3013               	movlw	19
   619     07E6  00F3               	movwf	??_main
   620     07E7  30AE               	movlw	174
   621     07E8                     u97:
   622     07E8  0B89               	decfsz	9,f
   623     07E9  2FE8               	goto	u97
   624     07EA  0BF3               	decfsz	??_main,f
   625     07EB  2FE8               	goto	u97
   626     07EC  0BF4               	decfsz	??_main+1,f
   627     07ED  2FE8               	goto	u97
   628     07EE  2FAE               	goto	l651
   629     07EF  3180  2802         	ljmp	start
   630     07F1                     __end_of_main:
   631                           
   632                           	psect	text1
   633     0797                     __ptext1:	
   634 ;; *************** function _strlen *****************
   635 ;; Defined at:
   636 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\strlen.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  s               1    0[COMMON] PTR const unsigned char 
   639 ;;		 -> main@Strings(10), 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  a               1    2[COMMON] PTR const unsigned char 
   642 ;;		 -> main@Strings(10), 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  2    0[COMMON] unsigned int 
   645 ;; Registers used:
   646 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   652 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   656 ;;Total ram usage:        3 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     0797                     _strlen:	
   666                           ;psect for function _strlen
   667                           
   668     0797                     l639:	
   669                           ;incstack = 0
   670                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
   671                           
   672     0797  0870               	movf	strlen@s,w
   673     0798  00F2               	movwf	strlen@a
   674     0799  2F9C               	goto	l643
   675     079A                     l641:
   676     079A  3001               	movlw	1
   677     079B  07F0               	addwf	strlen@s,f
   678     079C                     l643:
   679     079C  0870               	movf	strlen@s,w
   680     079D  0086               	movwf	6
   681     079E  0187               	clrf	7
   682     079F  0801               	movf	1,w
   683     07A0  1D03               	btfss	3,2
   684     07A1  2FA3               	goto	u51
   685     07A2  2FA4               	goto	u50
   686     07A3                     u51:
   687     07A3  2F9A               	goto	l641
   688     07A4                     u50:
   689     07A4                     l645:
   690     07A4  0872               	movf	strlen@a,w
   691     07A5  0270               	subwf	strlen@s,w
   692     07A6  00F0               	movwf	?_strlen
   693     07A7  01F1               	clrf	?_strlen+1
   694     07A8  1BF0               	btfsc	?_strlen,7
   695     07A9  03F1               	decf	?_strlen+1,f
   696     07AA                     l605:
   697     07AA  0008               	return
   698     07AB                     __end_of_strlen:
   699                           
   700                           	psect	text2
   701     0787                     __ptext2:	
   702 ;; *************** function _USART_Init *****************
   703 ;; Defined at:
   704 ;;		line 19 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		None
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     0787                     _USART_Init:	
   732                           ;psect for function _USART_Init
   733                           
   734     0787                     l637:	
   735                           ;incstack = 0
   736                           ; Regs used in _USART_Init: []
   737                           
   738                           
   739                           ;main.c: 20: 
   740     0787  3072               	movlw	114
   741     0788  0021               	movlb	1	; select bank1
   742     0789  0099               	movwf	25	;volatile
   743                           
   744                           ;main.c: 21:     while (1) {
   745     078A  170E               	bsf	14,6	;volatile
   746                           
   747                           ;main.c: 22:         LATAbits.LATA1 = 1;
   748     078B  178E               	bsf	14,7	;volatile
   749                           
   750                           ;main.c: 23: 
   751     078C  108C               	bcf	12,1	;volatile
   752                           
   753                           ;main.c: 24:         unsigned char Strings[] = "Hello!!\r\n";
   754     078D  0023               	movlb	3	; select bank3
   755     078E  108C               	bcf	12,1	;volatile
   756                           
   757                           ;main.c: 26: 
   758     078F  121E               	bcf	30,4	;volatile
   759                           
   760                           ;main.c: 27:         for (unsigned char i = 0; i < len; i++) {
   761     0790  151E               	bsf	30,2	;volatile
   762                           
   763                           ;main.c: 28:             while (!PIR1bits.TXIF);
   764     0791  119F               	bcf	31,3	;volatile
   765                           
   766                           ;main.c: 29:             TXREG = Strings[i];
   767     0792  3033               	movlw	51
   768     0793  009B               	movwf	27	;volatile
   769                           
   770                           ;main.c: 31:         }
   771     0794  179D               	bsf	29,7	;volatile
   772                           
   773                           ;main.c: 32:         _delay((unsigned long)((500)*(8000000UL/4000.0)));
   774     0795  169E               	bsf	30,5	;volatile
   775     0796                     l29:
   776     0796  0008               	return
   777     0797                     __end_of_USART_Init:
   778     0003                     ___latbits      equ	3
   779     007E                     btemp           set	126	;btemp
   780     007E                     btemp0          set	126
   781     007F                     btemp1          set	127
   782     007E                     wtemp0          set	126
   783     007F                     wtemp0a         set	127
   784     007F                     ttemp0a         set	127
   785     0080                     ltemp0a         set	128
   786                           
   787                           	psect	config
   788                           
   789                           ;Config register CONFIG1 @ 0x8007
   790                           ;	Oscillator Selection
   791                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   792                           ;	Watchdog Timer Enable
   793                           ;	WDTE = OFF, WDT disabled
   794                           ;	Power-up Timer Enable
   795                           ;	PWRTE = OFF, PWRT disabled
   796                           ;	MCLR Pin Function Select
   797                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   798                           ;	Flash Program Memory Code Protection
   799                           ;	CP = OFF, Program memory code protection is disabled
   800                           ;	Data Memory Code Protection
   801                           ;	CPD = 0x1, unprogrammed default
   802                           ;	Brown-out Reset Enable
   803                           ;	BOREN = ON, Brown-out Reset enabled
   804                           ;	Clock Out Enable
   805                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   806                           ;	Internal/External Switchover
   807                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   808                           ;	Fail-Safe Clock Monitor Enable
   809                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   810     8007                     	org	32775
   811     8007  0FA4               	dw	4004
   812                           
   813                           ;Config register CONFIG2 @ 0x8008
   814                           ;	Flash Memory Self-Write Protection
   815                           ;	WRT = 0x3, unprogrammed default
   816                           ;	Voltage Regulator Capacitor Enable
   817                           ;	VCAPEN = 0x3, unprogrammed default
   818                           ;	PLL Enable
   819                           ;	PLLEN = 0x1, unprogrammed default
   820                           ;	Stack Overflow/Underflow Reset Enable
   821                           ;	STVREN = 0x1, unprogrammed default
   822                           ;	Brown-out Reset Voltage Selection
   823                           ;	BORV = 0x1, unprogrammed default
   824                           ;	Low-Voltage Programming Enable
   825                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   826     8008                     	org	32776
   827     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80     13      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@a	PTR const unsigned char  size(1) Largest target is 10
		 -> main@Strings(BANK0[10]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 10
		 -> main@Strings(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_strlen

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0     207
                                              3 COMMON     2     2      0
                                              0 BANK0     13    13      0
                         _USART_Init
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               3     1      2      91
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init
   _strlen

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80     13      23     28.7%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      28      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun May  3 16:15:23 2026

                     l29 0796                       l39 07CA                       u50 07A4  
                     u51 07A3                       u60 07BA                       u70 07CE  
                     u71 07CD                       u80 07E3                       u81 07E2  
                     u85 07DF                       u97 07E8                      l605 07AA  
                    l641 079A                      l643 079C                      l651 07AE  
                    l637 0787                      l645 07A4                      l661 07D5  
                    l653 07B0                      l639 0797                      l663 07D8  
                    l655 07BE                      l665 07E3                      l657 07C8  
                    l649 07AB                      l659 07CE              main@Strings 0020  
                    wreg 0009                     _main 07AB                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070                    _SPBRG 019B                    _TXREG 019A  
                  btemp0 007E                    btemp1 007F                    main@i 002C  
                  status 0003                    wtemp0 007E              ?_USART_Init 0070  
        __initialization 07F1             __end_of_main 07F1                   ??_main 0073  
                 _OSCCON 0099                   _strlen 0797                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 077D               __pmaintext 07AB  
                ?_strlen 0070             ??_USART_Init 0070                  __ptext1 0797  
                __ptext2 0787       __end_of_USART_Init 0797                  main@len 002A  
   end_of_initialization 07FD                  init_ram 0777                  initloop 0778  
              _RCSTAbits 019D                  strlen@a 0072                  strlen@s 0070  
              _TRISAbits 008C                _TRISCbits 008E                _TXSTAbits 019E  
            _BAUDCONbits 019F           __end_of_strlen 07AB      start_initialization 07F1  
            __pdataBANK0 002D                 ??_strlen 0072                ___latbits 0003  
          __pcstackBANK0 0020                 _LATAbits 010C                 _PIR1bits 0011  
              main@F3282 002D               _ANSELAbits 018C               _USART_Init 0787  
