

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jun  7 14:55:47 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 27/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1938 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   556     07DA                     u31:
   557     07DA  2FC6               	goto	l647
   558     07DB                     u30:
   559     07DB                     l655:
   560                           
   561                           ;rs485_bidirectional.c: 107:                 LATAbits.LATA1 = !LATAbits.LATA1;
   562     07DB  1003               	clrc
   563     07DC  0022               	movlb	2	; select bank2
   564     07DD  1C8C               	btfss	12,1	;volatile
   565     07DE  1403               	setc
   566     07DF  1803               	btfsc	3,0
   567     07E0  2FE2               	goto	u41
   568     07E1  2FE5               	goto	u40
   569     07E2                     u41:
   570     07E2  0022               	movlb	2	; select bank2
   571     07E3  148C               	bsf	12,1	;volatile
   572     07E4  2FE7               	goto	u54
   573     07E5                     u40:
   574     07E5  0022               	movlb	2	; select bank2
   575     07E6  108C               	bcf	12,1	;volatile
   576     07E7                     u54:
   577     07E7                     l657:
   578                           
   579                           ;rs485_bidirectional.c: 109:                 RS485_TransmitMode();
   580     07E7  3187  279F  3187   	fcall	_RS485_TransmitMode
   581     07EA                     l51:	
   582                           ;rs485_bidirectional.c: 111:                 while (!PIR1bits.TXIF);
   583                           
   584     07EA  0020               	movlb	0	; select bank0
   585     07EB  1E11               	btfss	17,4	;volatile
   586     07EC  2FEE               	goto	u61
   587     07ED  2FEF               	goto	u60
   588     07EE                     u61:
   589     07EE  2FEA               	goto	l51
   590     07EF                     u60:
   591     07EF                     l53:
   592                           
   593                           ;rs485_bidirectional.c: 112:                 TXREG = 'B';
   594     07EF  3042               	movlw	66
   595     07F0  0023               	movlb	3	; select bank3
   596     07F1  009A               	movwf	26	;volatile
   597     07F2                     l54:	
   598                           ;rs485_bidirectional.c: 113:                 while (!TXSTAbits.TRMT);
   599                           
   600     07F2  1C9E               	btfss	30,1	;volatile
   601     07F3  2FF5               	goto	u71
   602     07F4  2FF6               	goto	u70
   603     07F5                     u71:
   604     07F5  2FF2               	goto	l54
   605     07F6                     u70:
   606     07F6                     l659:
   607                           
   608                           ;rs485_bidirectional.c: 115:                 RS485_ReceiveMode();
   609     07F6  3187  279C  3187   	fcall	_RS485_ReceiveMode
   610     07F9  2FC6               	goto	l647
   611     07FA  3180  2802         	ljmp	start
   612     07FC                     __end_of_main:
   613                           
   614                           	psect	text1
   615     07A2                     __ptext1:	
   616 ;; *************** function _USART_Init *****************
   617 ;; Defined at:
   618 ;;		line 37 in file "rs485_bidirectional.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		status,2
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     07A2                     _USART_Init:	
   646                           ;psect for function _USART_Init
   647                           
   648     07A2                     l629:	
   649                           ;incstack = 0
   650                           ; Regs used in _USART_Init: [status,2]
   651                           
   652                           
   653                           ;rs485_bidirectional.c: 38: 
   654     07A2  0023               	movlb	3	; select bank3
   655     07A3  121E               	bcf	30,4	;volatile
   656                           
   657                           ;rs485_bidirectional.c: 39: void RS485_ReceiveMode(void) {
   658     07A4  151E               	bsf	30,2	;volatile
   659                           
   660                           ;rs485_bidirectional.c: 40:     LATAbits.LATA2 = 0;
   661     07A5  159F               	bsf	31,3	;volatile
   662                           
   663                           ;rs485_bidirectional.c: 42: 
   664     07A6  30CF               	movlw	207
   665     07A7  009B               	movwf	27	;volatile
   666     07A8                     l631:
   667                           
   668                           ;rs485_bidirectional.c: 43: void main(void) {
   669     07A8  019C               	clrf	28	;volatile
   670     07A9                     l633:
   671                           
   672                           ;rs485_bidirectional.c: 45:     Pin_Init();
   673     07A9  179D               	bsf	29,7	;volatile
   674     07AA                     l635:
   675                           
   676                           ;rs485_bidirectional.c: 46:     USART_Init();
   677     07AA  169E               	bsf	30,5	;volatile
   678     07AB                     l637:
   679     07AB  161D               	bsf	29,4	;volatile
   680     07AC                     l36:
   681     07AC  0008               	return
   682     07AD                     __end_of_USART_Init:
   683                           
   684                           	psect	text2
   685     079F                     __ptext2:	
   686 ;; *************** function _RS485_TransmitMode *****************
   687 ;; Defined at:
   688 ;;		line 51 in file "rs485_bidirectional.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		None
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   703 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   705 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     079F                     _RS485_TransmitMode:	
   716                           ;psect for function _RS485_TransmitMode
   717                           
   718     079F                     l639:	
   719                           ;incstack = 0
   720                           ; Regs used in _RS485_TransmitMode: []
   721                           
   722     079F  0022               	movlb	2	; select bank2
   723     07A0  150C               	bsf	12,2	;volatile
   724     07A1                     l39:
   725     07A1  0008               	return
   726     07A2                     __end_of_RS485_TransmitMode:
   727                           
   728                           	psect	text3
   729     079C                     __ptext3:	
   730 ;; *************** function _RS485_ReceiveMode *****************
   731 ;; Defined at:
   732 ;;		line 55 in file "rs485_bidirectional.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		None
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759     079C                     _RS485_ReceiveMode:	
   760                           ;psect for function _RS485_ReceiveMode
   761                           
   762     079C                     l641:	
   763                           ;incstack = 0
   764                           ; Regs used in _RS485_ReceiveMode: []
   765                           
   766     079C  0022               	movlb	2	; select bank2
   767     079D  110C               	bcf	12,2	;volatile
   768     079E                     l42:
   769     079E  0008               	return
   770     079F                     __end_of_RS485_ReceiveMode:
   771                           
   772                           	psect	text4
   773     07AD                     __ptext4:	
   774 ;; *************** function _Pin_Init *****************
   775 ;; Defined at:
   776 ;;		line 23 in file "rs485_bidirectional.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		status,2
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803     07AD                     _Pin_Init:	
   804                           ;psect for function _Pin_Init
   805                           
   806     07AD                     l615:	
   807                           ;incstack = 0
   808                           ; Regs used in _Pin_Init: [status,2]
   809                           
   810                           
   811                           ;rs485_bidirectional.c: 24:     BAUDCONbits.BRG16 = 1;
   812     07AD  0023               	movlb	3	; select bank3
   813     07AE  018C               	clrf	12	;volatile
   814                           
   815                           ;rs485_bidirectional.c: 25: 
   816     07AF  018D               	clrf	13	;volatile
   817     07B0                     l617:
   818                           
   819                           ;rs485_bidirectional.c: 27:     SPBRGH = 0;
   820     07B0  0021               	movlb	1	; select bank1
   821     07B1  110C               	bcf	12,2	;volatile
   822     07B2                     l619:
   823                           
   824                           ;rs485_bidirectional.c: 28: 
   825     07B2  108C               	bcf	12,1	;volatile
   826     07B3                     l621:
   827                           
   828                           ;rs485_bidirectional.c: 29:     RCSTAbits.SPEN = 1;
   829     07B3  0022               	movlb	2	; select bank2
   830     07B4  110C               	bcf	12,2	;volatile
   831     07B5                     l623:
   832                           
   833                           ;rs485_bidirectional.c: 30:     TXSTAbits.TXEN = 1;
   834     07B5  108C               	bcf	12,1	;volatile
   835     07B6                     l625:
   836                           
   837                           ;rs485_bidirectional.c: 32:     RCSTAbits.CREN = 1;
   838     07B6  0021               	movlb	1	; select bank1
   839     07B7  170E               	bsf	14,6	;volatile
   840     07B8                     l627:
   841                           
   842                           ;rs485_bidirectional.c: 33: }
   843     07B8  178E               	bsf	14,7	;volatile
   844     07B9                     l33:
   845     07B9  0008               	return
   846     07BA                     __end_of_Pin_Init:
   847     0003                     ___latbits      equ	3
   848     007E                     btemp           set	126	;btemp
   849     007E                     btemp0          set	126
   850     007F                     btemp1          set	127
   851     007E                     wtemp0          set	126
   852     007F                     wtemp0a         set	127
   853     007F                     ttemp0a         set	127
   854     0080                     ltemp0a         set	128
   855                           
   856                           	psect	config
   857                           
   858                           ;Config register CONFIG1 @ 0x8007
   859                           ;	Oscillator Selection
   860                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   861                           ;	Watchdog Timer Enable
   862                           ;	WDTE = OFF, WDT disabled
   863                           ;	Power-up Timer Enable
   864                           ;	PWRTE = OFF, PWRT disabled
   865                           ;	MCLR Pin Function Select
   866                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   867                           ;	Flash Program Memory Code Protection
   868                           ;	CP = OFF, Program memory code protection is disabled
   869                           ;	Data Memory Code Protection
   870                           ;	CPD = 0x1, unprogrammed default
   871                           ;	Brown-out Reset Enable
   872                           ;	BOREN = ON, Brown-out Reset enabled
   873                           ;	Clock Out Enable
   874                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   875                           ;	Internal/External Switchover
   876                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   877                           ;	Fail-Safe Clock Monitor Enable
   878                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   879     8007                     	org	32775
   880     8007  0FA4               	dw	4004
   881                           
   882                           ;Config register CONFIG2 @ 0x8008
   883                           ;	Flash Memory Self-Write Protection
   884                           ;	WRT = 0x3, unprogrammed default
   885                           ;	Voltage Regulator Capacitor Enable
   886                           ;	VCAPEN = 0x3, unprogrammed default
   887                           ;	PLL Enable
   888                           ;	PLLEN = 0x1, unprogrammed default
   889                           ;	Stack Overflow/Underflow Reset Enable
   890                           ;	STVREN = 0x1, unprogrammed default
   891                           ;	Brown-out Reset Voltage Selection
   892                           ;	BORV = 0x1, unprogrammed default
   893                           ;	Low-Voltage Programming Enable
   894                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   895     8008                     	org	32776
   896     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _Pin_Init
                  _RS485_ReceiveMode
                 _RS485_TransmitMode
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_TransmitMode                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_ReceiveMode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Pin_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Pin_Init
   _RS485_ReceiveMode
   _RS485_TransmitMode
   _USART_Init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      0       1      7.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       1      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Jun  7 14:55:47 2026

                        l33 07B9                          l42 079E                          l51 07EA  
                        l36 07AC                          l53 07EF                          l54 07F2  
                        l39 07A1                          l48 07CD                          u10 07CB  
                        u11 07CA                          u20 07D2                          u21 07D1  
                        u30 07DB                          u31 07DA                          u40 07E5  
                        u41 07E2                          u60 07EF                          u61 07EE  
                        u70 07F6                          u54 07E7                          u71 07F5  
                       l621 07B3                         l623 07B5                         l615 07AD  
                       l631 07A8                         l625 07B6                         l617 07B0  
                       l641 079C                         l633 07A9                         l627 07B8  
                       l619 07B2                         l635 07AA                         l651 07D2  
                       l643 07BA                         l637 07AB                         l629 07A2  
                       l653 07D5                         l645 07BD                         l639 079F  
                       l655 07DB                         l647 07C6                         l657 07E7  
                       l649 07CB                         l659 07F6                        _data 0070  
                      _main 07BA                        btemp 007E                        start 0002  
                     ?_main 0000                       _RCREG 0199                       _SPBRG 019B  
                     _TXREG 019A                       btemp0 007E                       btemp1 007F  
                     status 0003                       wtemp0 007E                 ?_USART_Init 0000  
           __initialization 07FC                __end_of_main 07FC            __end_of_Pin_Init 07BA  
                    ??_main 0000                      _ANSELA 018C                      _ANSELB 018D  
                    _OSCCON 0099                      _SPBRGH 019C           _RS485_ReceiveMode 079C  
        ?_RS485_ReceiveMode 0000                      ltemp0a 0080         ??_RS485_ReceiveMode 0000  
                    ttemp0a 007F                      wtemp0a 007F     __end_of__initialization 07FD  
 __end_of_RS485_ReceiveMode 079F              __pcstackCOMMON 0000                   ?_Pin_Init 0000  
                __pmaintext 07BA                  ??_Pin_Init 0000                ??_USART_Init 0000  
                   __ptext1 07A2                     __ptext2 079F                     __ptext3 079C  
                   __ptext4 07AD          __end_of_USART_Init 07AD        end_of_initialization 07FD  
__end_of_RS485_TransmitMode 07A2                   _RCSTAbits 019D                   _TRISAbits 008C  
                 _TRISCbits 008E                   _TXSTAbits 019E                 _BAUDCONbits 019F  
       start_initialization 07FC                 __pbssCOMMON 0070                   ___latbits 0003  
                  _LATAbits 010C                    _PIR1bits 0011          _RS485_TransmitMode 079F  
       ?_RS485_TransmitMode 0000                    _Pin_Init 07AD        ??_RS485_TransmitMode 0000  
                _USART_Init 07A2  
