

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  1 13:08:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1938 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
                            _lcd_cmd
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0      87
                                              2 COMMON     2     2      0
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             2     2      0      87
                                              2 COMMON     2     2      0
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_send_nibble                                      2     2      0      29
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
     _lcd_send_nibble
   _lcd_data
     _lcd_send_nibble
   _lcd_init
     _lcd_cmd
     _lcd_send_nibble
   _pin_init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      7      13     92.9%
BANK0               80      0       6      7.5%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      19      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Jun  1 13:08:24 2026

           lcd_data@data 0073                       l22 076F                       l31 07A9  
                     l25 075A                       l42 07E2                       l19 0734  
                     l28 0747                       u65 0762                       u90 07C9  
                     u75 074E                       u91 07C8                       u85 073B  
                    l701 0785                      l711 07A5                      l703 0789  
                    l705 0791                      l721 07B6                      l713 07AA  
                    l707 0795                      l731 07CF                      l723 07BE  
                    l715 07AD                      l709 079D                      l733 07D7  
                    l725 07C0                      l717 07B0                      l671 0767  
                    l735 07D9                      l727 07C9                      l719 07B4  
                    l673 0768                      l681 074B                      l729 07CD  
                    l675 0769                      l691 0738                      l683 072E  
                    l677 076B                      l669 075C                      l693 0770  
                    l685 0730                      l679 0749                      l695 0777  
                    l687 0731                      l689 0736                      l697 0779  
                    l699 077D                      u100 07E2                      u101 07E1  
                    u117 0773                      u127 077E                      u137 0786  
                    u147 078E                      u157 0796                      u167 07A0  
                    u177 076C                      wreg 0009                     _LATA 010C  
       ?_lcd_send_nibble 0070                     _main 07AA                     _str1 0077  
                   _str2 0020                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _TRISA 008C          __end_of_lcd_cmd 075B                    btemp0 007E  
                  btemp1 007F                    main@i 0075                    status 0003  
                  wtemp0 007E          __initialization 07E5             __end_of_main 07E5  
                 ??_main 0075                   _ANSELA 018C         __end_of_lcd_data 0748  
       __end_of_lcd_init 07AA                ??_lcd_cmd 0072         __end_of_pin_init 0735  
           __pdataCOMMON 0077                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 0722               __pmaintext 07AA                ?_lcd_data 0070  
              ?_lcd_init 0070                ?_pin_init 0070                  __ptext1 072E  
                __ptext2 0770                  __ptext3 0748                  __ptext4 0735  
                __ptext5 075B                  _lcd_cmd 0748               ??_lcd_data 0072  
             ??_lcd_init 0074     end_of_initialization 07FD                  init_ram 071C  
                initloop 071D               ??_pin_init 0070                _TRISCbits 008E  
             lcd_cmd@cmd 0073            __pidataCOMMON 0728        ??_lcd_send_nibble 0070  
    start_initialization 07E5              __pdataBANK0 0020                ___latbits 0003  
               ?_lcd_cmd 0070                 _LATCbits 010E                main@i_110 0076  
        _lcd_send_nibble 075B                 _lcd_data 0735                 _lcd_init 0770  
               _pin_init 072E  __end_of_lcd_send_nibble 0770    lcd_send_nibble@nibble 0071  
